-	muy bien, cualquier situación que se presente contactenos estaremos para ayudarle
-	Para una buena distribucion de señal de wifi, es necesario que el modem esté en una buena posición, podemos enviar a un técnico sin costo para que haga una reubicación correcta del equipo	
-	Para una buena distribución de señal de wifi es necesario que el módem esté en una buena posición como la altura y que no tenga equipo cerca que puedan crear interferencia, podemos enviar un técnico sin costo para que haga una reubicación correcta del equipo
-¿Que esta conectando por cable ethernet?			
-	Ahora corrobore que en la lista de redes del celular aparezca el nombre del wifi como está en la etiqueta del repetidor ( empieza con el nombre huawei )			
-	¿En el modem principal que tiene antenas, en que puerto esta conectado ese cable de internet?			
-	¿Tiene acceso al módem en este momento?			
-	¿Como está presentando la lentitud? es decir únicamente lo tiene en esa consola o en general en todos los equipos 			
-	¿Tiene mensaje de adeudo?			
-	¿Tiene datos móviles para poder continuar con la conversación?			
-	Desde la aplicación principal de totalplay (es el que tiene triangulo de colores) desde ahi puede recuperar o cambiar la contraseña			
-	Le puede tomar una foto para corroborar la instalación que le dejaron los técnicos por favor			
-	Tome una foto de como están las conexiones en el módem por favor
-	Tomé una foto de cómo se ve el cable por favor para agregarlo a su reporte			
				
-	Debido a una actualización en la parrilla de programación, ya no contamos con algunos canales disponibles, por derechos de transmisión, lamentamos el inconveniente ocasionado, sin embargo; contamos con nuevas opciones para ti, se han agregado a nuestra parrilla más canales como lo son 448 con cine latino, 241 Show Bussiness, 528 World fishing premium, 220 Rai World Premium, 610 Rai News, 240 Pasiones, y 252 Kanal D Drama, esto no afectara el monto de tu factura			
-	Para garantizar una conexión a esa distancia, es recomendable un repetidor de señal de wifi o mover el módem de lugar
-	
-	
-	
-				
-				
-	Le pido sinceras disculpas por la molestia ocasionada /			
-	Espere a que el técnico se comunique con usted, no se preocupe / 	 		
-	Lamento la molestia pero es para garantizar la visita técnica / 			
-	Lamento la molestia ya me estan apoyando con su visita tecnica / 			
-	No se preocupe entiendo la situacion , voy a ayudarle rápidamente / 			
-	no se preocupe, lo solucionaremos. Ayúdeme con la información por favor / 			
-	No se preocupe, se van a volver a comunicar con usted, el folio no se ha cerrado, sigue el mismo / 			
-	Entiendo su molestia, no se preocupe. Nos encargaremos de darle seguimiento a su visita técnica / 			
-	Entiendo la situación y me pongo en su lugar más porque se ve que va bien en los pagos pasaré el reporte como incumplimiento para que nos puedan atender lo más rápido posible / 			
-	entiendo la situación es mucho tiempo , vamos a estar al pendiente de esta situación, pasé estos comentarios y el reporte al área correspondiente /	
-	gracias por la información vamos a revisarlo rápidamente, permíteme un momento por favor / 			
-	ya lo reportamos para que nos den seguimiento y hagan algo al respecto / 			
-	¿ el titular tiene conocimieto de que se esta haciendo el cambio ?			
-	le vamos a pedir que se comunique el titular para cambiar datos			
-	¿ Puede agendar desde la aplicación ?			
-	¿ pudo agendar desde la aplicación ?			
-	¿El foco que dice TEL del módem está fijo parpadea o está apagado?			
-	¿ Como se está presentando la falla en este momento ?			
-	Revisando el folio anterior de la visita técnica tenemos que las autoridades locales no permitieron trabajar a los técnicos de Totalplay en la zona 			
-	Pruebe con otro canal por favor como de TV Azteca con un programa de ayer en la noche			
-	El ejecutivo que te estaba atendiendo tuvo una falla en sus herramientas. A la brevedad te estará atendiendo un ejecutivo especializado de soporte técnico			
-	Estamos haciendo unos cambios por favor acerquese a un lado del módem y conéctese a la red 5g			
-	Permíteme hacer un diagnóstico para saber qué falla tiene y poder hacer los procesos correctamente
-	El equipo que tiene aún cuenta con buena vida útil y no es necesario realizar un cambio en este momento Si presenta algún problema en específico lo puedo resolver
-	Para vincular el control remoto modelo smk pro , presione el botón power más la tecla 1 por 3 segundos hasta que le dé el control remoto a flasheé una vez por favor revise si ya funciona
-	Un teléfono para contactar para su visita técnica
-	Asegurese que el boton de encendido este hacia dentro por favor
-	Asegurese que el cable de video esté bien conectado tanto atrás de la pantalla y atrás del decodificador.
-	Asegurese que el cable de Internet esté bien conectado tanto atrás del decodificador y del modem principal.
-	envíe foto o video de cómo está teniendo la falla en este momento			
-	Dele "ok" para que le dé la opción de recuperar por medio del correo electrónico			
-	Posiblemente vaya a desconectarse por un momento en lo que configuro el equipo
-	¿A cuantos metros está el repetidor del módem principal?
-	Ahora ese mismo cable va al modem (caja blanca) desconecte y conecte el cable de Internet por favor
-	Ahora ese mismo cable va el módem (caja blanca) ¿ en que puerto esta conectado ?
-	Ahora ese mismo cable va el módem caja blanca con antenas lo va a cambiar de lugar está conectada en LAN 	y lo va a conectar en LAN 	por favor
-	Lamentablemente no hay disponibilidad para hoy, pero ya pasé la información para que la visita sea lo más pronto posible, espere que el técnico se comunique con usted para ponerse de acuerdo en la hora de llegada
-	Por lo regular el cable que se entrega es para una conexión estándar no para veloces altas es simplemente para que el cliente pueda conectarse vía cable
-	corrobore que el audio de la televisión esté al 100 por favor
-	Conecte solo un teléfono al módem por favor y envie foto del telefono junto al modem 
-	Asegúrese que el botón de encendido del decodificador no esté pegado presiónelo por favor y verifique si se escucha el clic cuando lo presiona o si se apaga
-	Para brindarle la atención adecuada necesito un poco más de información sobre su módem esto me ayudará a realizar los procesos correctamente y garantizar una solución efectiva
-	Asegurese que por favor esté sintonizado en la entrada correcta de HDMI y que el cable esté bien conectado tanto en la caja negra y atrás de la televisión por favor
-	En este momento estamos presentando inconvenientes con nuestras herramientas y no podemos brindarle la atención completa, se espera el servicio se ha restablecido aproximadamente una hora, le sugiero volver a contactarlos más tarde, lamentamos las molestias y agradecemos su comprensión
-	Necesitaría hacer un monitoreo para corroborar algunos detalles de la conexión, no se preocupe lo solucionamos pero contáctenos cuando llegue por favor
-	Es una falla física con el cable de fibra óptica de la calle ¿ puede agendar visita desde la aplicación ?
-	Envíe una foto donde se vea que la pantalla está sintonizado en HDMI por favor
-	No se preocupe lo reviso rápidamente ¿ se encuentra en casa en este momento ?
-	¿ Se refiere al cable que viene de la calle ?
-	Nosotros no tenemos acceso remoto para el cambio de contraseña de su repetidor es necesario que lo haga desde su navegador ingresando a la barra de direcciones la IP que esta en la etiqueta del repetidor ( empieza con 192.168... ) estando conectado a la misma red del repetidor

-	me envia un video de como están los focos del módem por favor
-	Disculpe ¿ A qué se refiere que no agarra ? para darle la atención adecuada y que yo pueda aplicar bien los procesos dígame exactamente cómo es la falla por favor
-	Vamos a hacer varios pasos primero desconecte y conecte el cable de internet de ese decodificador ( caja negra ) por favor
-	Ahora ese mismo cable va al módem que tiene antenas, lo va a cambiar de lugar, dígame en qué puerto está y en cuál lo conectó por favor
-	¿Que horario le dieron para su visita técnica?
-	¿Como para poner un ejemplo la falla es en YouTube en Facebook?
-	en la parte donde dice ocultar red cambielo a que diga visible y después en aplicar cambios por favor
-	¿El cable de red se ve doblado o maltratado? envie foto de como se ve para agregarlo al reporte
-	¿ como está el cable de red ? envie foto de como se ve para agregarlo al reporte
-	En caso que le pida contraseña va a poner la misma, de la contraseña no se le va a hacer ningún cambio
-	Voy a realizar el reporte a la dirección que me comenta pero es importante que se comunique al área de atención a clientes 800 510 0 510 para hacer la corrección de datos y así mismo poder garantizar esta visibilidad técnica
-	¿Usted es representante legal de la empresa?
-	Puedo continuar con la visita solo valido unos datos
-	¿son canales en vivo o canales repetidos?
-	Puede rentar el de totalplay por $69 al mes con $100 la instalación u obtener uno por su cuenta eso es completamente opcional
-	El cambio de la contraseña se hace desde la aplicación de totalplay ¿ ya intentó hacerlo desde la aplicación?
-	Los técnicos tratan de comunicarse por todos los medios posibles sea llamada, WhatsApp y en la aplicación de totalplay, pasaré el reporte
-	Veo que el número está configurado correctamente en totalplay, vamos a revisar que no tenga ningún servicio adicional activo en su línea de teléfono que impida que reciba llamadas para esto abra su aplicación de teléfono totalplay ¿la tiene en su celular?
-	Envié captura de la aplicación que tiene por favor
-	En los círculos que aparecen arriba seleccione el que dice teléfono y le va a pedir descargar la aplicación para que lo haga por favor
-	En la parte superior derecha tiene el engrane en esa opción está servicios digitales revise que ningún servicio digital esté activo por favor envie captura 
-	Por esa intensidad es normal tener intermitencia y lentitud ayúdame en saber exactamente dónde está el módem y usted en tema de distancia para que yo pueda ayudar correctamente
-	Para garantizar una conexión a esa distancia, es recomendable un repetidor de señal de wifi o mover el módem de lugar
-	Para cambiar la contraseña de la app seleccione la opción que dice cuenta y pagos después seguridad seleccione contraseña de acceso y siga el proceso que le pide por favor
-	🔒 Le ayudo con el cambio de la contraseña solo por cuestiones de seguridad proporcióneme el SN número de serie del módem o tómele una foto está en la parte de abajo por favor
-	Le informo que el costo del módem totalplay es de $1500 este monto corresponde a la reposición del equipo dañado. Si tiene alguna duda adicional con gusto le puedo ayudar
-	Por la posición en cómo se encuentra el módem ponga las antenas apuntando hacia arriba por favor
-	¿Lo puede poner más arriba? la recomendacion esque este en lo alto, despejado sin que nada tape la señal o crear interferencia
-	Estoy detectando que el modelo de su módem no es compatible con la cantidad de megas que contrató, para garantizar un mejor servicio le puedo cambiar el equipo sin costo ¿usted es el titular para autorizar el cambio?
-	¿ que dice el display de su teléfono inalámbrico ? envíe una foto por favor
-	Por lo general los controles remotos tienen el botón que dice source o input para que seleccione la entrada deseada. Deberá de coincidir con la entrada en donde el cable está conectado
-	Antes de escalar los parámetros tienen que estar correctamente, veo que el cable de red está mal conectado
-	no se preocupe sus datos para agendar por favor
-	Posiblemente el control remoto no está vinculado, primero presione el botón que dice STB y después seleccione la opción que dice "ahora no"
-	Por temas de seguridad en nuestro sistema no puedo abrir ciertos archivos como enlaces, si necesita enviarme información la puede compartir como texto por favor
-	¿ solo es ese equipo que falla ?
-	Esta cuenta aparece cancelada ¿ la quiere activar ?
-	Durante el proceso de configuración veo varias alarmas que son indicadores de algún tema físico con el modem o sus conexiones
-	¿Se refiere a que se desconecta constantemente del wifi o se apaga el módem?
-	Presione el botón de arriba que dice modo hasta que el indicador esté posicionado en totalplay
-	Nosotros solamente somos un vínculo donde está facturando un servicio adicional, por seguridad nosotros no administramos las credenciales de acceso de estas plataformas
-	al manipular el botón de mute en la pantalla aparecerá el micrófono si está prendido o apagado y cuando le esté dando una orden a Alexa asegúrese que no esté dentro de ninguna aplicación como YouTube
-	¿Los leds del decodificador se ponen en rojo cuando dice la palabra Alexa ?
-	Lamentablemente, no podemos garantizar una conexión WiFi estable a esa distancia, ya que excede el alcance maximo indicado por las especificaciones del equipo. las indicaciones del producto, el módem tiene un alcance óptimo de hasta 8 metros en condiciones ideales
-	Dele en la opción de desconectar todos los equipos de club wifi por favor
-	esa falla es común cuando hay un problema en el voltaje. Asegúrese que no esté conectado en ninguna extensión y cámbielo de contacto de pared por favor y revise si prenden los demás focos
-	Sintonice por favor en la entrada correcta, en la pantalla tiene que decir HDMI, apóyese con el control remoto de su televisión (no el de totalplay) presionando el botón de source o input y seleccione la entrada HDMI
-	Gracias. Sin embargo, no se alcanza a apreciar con claridad todo el entorno de donde está ubicado para asegurarme de que esté bien ubicado. Podría enviarme una foto de un ángulo más amplio
-	ya pasé la peticion, sin embargo, debido a la hora no puedo garantizar que la visita se realice hoy mismo, quedamos atentos a cualquier actualización por parte del área correspondiente.
-	Estoy detectado una incidencia en su servicio que requiere revisión por parte de un área especializada. Para brindarle la mejor atención, le recomendamos comunicarse directamente a nuestro centro de soporte técnico al 8005100510 . horario es de 9 am a 9 pm 

-	En Totalplay solo brindamos soporte para los equipos que forman parte de nuestra red y han sido proporcionados por nosotros. No podemos garantizar la compatibilidad ni aplicar configuraciones en dispositivos de terceros como su repetidor debido a limitaciones técnicas y de seguridad en nuestra infraestructura. Le recordamos contactar al fabricante del equipo o proveedor donde lo adquirió para obtener asistencia específica.
-	El cambio de equipo tiene un costo de $399 con cargo al estado de cuenta
-	¿Esa falla que tiene es cuando hace o recibe llamadas o es cuando levanta la bocina del teléfono para querer marcar un número?
-	¿Qué duda tiene con el nip de su decodificador ?
-	¿ Está intentando ingresar desde el menú o con el botón que tiene el control remoto ?
-	¿ como esta tratando de ingresar a la aplicación ?
-	Me envia un video de como se esta presentando la falla en este momento por favor 			Que el video inicie desde que está en el canal principal de Totalplay. Después presiona el menú streaming y abra la app que reporta. Y deje grabando unos segundos para corroborar que se queda en pantalla negra.
-	¿ puede recibir llamadas ?
-	¿El equipo tiene configurado un proxy o esta utilizando una VPN ?

-	La señal de Wifi puede fallar de un momento a otro por interferencias en los canales de frecuencia Y una mala posición del modem empeora más en la distribución de la señal de Wifi
-	Asegúrese que el cable de Internet esté conectado en el puerto WAN del repetidor y el otro extremo del cable en LAN 1 del modem 
-	por la hora que es, no se puede agendar para hoy mismo.
-	Debido a la falla del servicio de Internet, realizaremos una revisión exhaustiva tanto de los aspectos físicos como de la configuración interna del equipo
-	Sálgase de configuraciones del modem por favor para que yo pueda ingresar remotamente.

-	¿podrías confirmar si el inconveniente ocurre en todos los canales o solo en algunos específicos?
-	No es común que a esa distancia tenga muy poca intensidad de señal
-	No hay disponibilidad, quiere visita técnica para mañana 8:00 a 16:00 

-	No hay disponibilidad, quiere visita técnica para mañana 14:00 a 21:00	
-	
-	
-	
-	
-	 *Para revisar el tema de intenret ayudeme con lo siguiente:		
-	 ¿ cuantos equipos conecta al wifi ? *
-	 ¿ a cuantos metros esta del modem ? *
-	 ¿ cual es el nombre de su wifi ? *
-	 ¿ La falla es solo por WiFi ? *
-	 ¿ La falla es solo por cable ? *
-	 ¿ Desde cuando comenzó la falla ? *
-	 ¿ Se conecta por WiFi o por cable de red ? *
-	 ¿ el problema solamente es en ese equipo ? *
-	 ¿ Sucede en todo momento o en ciertos horarios ? *
-	 ¿ cual es el nombre de su wifi que falla en su celular ? *
-	 ¿ El internet se cae completamente o solo se pone lento ? *
-	 ¿ La señal de WiFi falla en alguna area específica de su casa ? *
-	 ¿ el repetidor lo tiene conectado al modem por cable o por WiFi ?*
- 	 ¿ aparece algún mensaje de error en tu dispositivo ? mande captura *
-	 ¿ El problema es en todos los dispositivos o solo en alguno en particular ? *
-	 ¿ Cuál es la señal de wifi que falla, la del módem principal o la del repetidor ? *
-	 ¿ Cuál es la señal de wifi que falla, la del módem principal o la del decodificador ? *
-	 En el momento de la falla ¿ a cuantos metros esta del modem principal (caja blanca con antenas) ? *
-	 En el momento de la falla ¿ a cuántos metros está del decodificador (caja negra) ? *	
-	Permítame ayudarle, muchas veces no es necesario programar una visita técnica para resolver su problema.

-	 El costo del servicio de Alexa con bocina integrada, tiene un costo de 299 pesos al mes.
-	 ese número no esta registrado en el sistema
-	 ¿ usted es titular de la cuenta para poder cambiar ese número y otorgar acceso a la aplicación Totalplay ?
-	 Lamentamos sinceramente el inconveniente que está experimentando. Desafortunadamente, no es posible bloquear las llamadas de entrada debido a las limitaciones actuales del servicio. Sin embargo, para solucionar esta situación, podemos ofrecerle cambiar su numero
-	 monitoreando el servicio de televisión estoy detectando que hay una falla interna con el cable HDMI que esta provocando esta intermitencia, es necesario que lo cambie por favor
-	asegúrese que no le esté dando una orden a alexa cuando está dentro de alguna aplicación ejemplo como Netflix o YouTube
-	también colonia ciudad estado o municipio por favor 
-	cuando el cable de fibra óptica se daña en el módem siempre prenden los focos ¿ se quedo sin energía eléctrica en casa ?
-	ese decodificador está conectado en un switch de la marca linksys ¿ lo tiene a la vista ? envie foto
-	Lamento que tenga esa idea del servicio, no se preocupe lo reviso rápidamente
-	por seguridad no podemos dar esa información si gusta deme los datos y lo corroboro
-	Podemos apoyarte en el cambio la informacion ¿Podrías compartirnos el motivo del cambio? Esto nos ayuda a garantizar que el proceso se ajuste a tus necesidades

-	La aplicación de Totalplay no gestiona la información actual del módem en tiempo real; su función principal es permitir realizar ciertos ajustes. Si necesitas cambiar el nombre de la red o la contraseña, simplemente selecciona la red como esté en la aplicación y realiza los cambios desde ahí.
-	para conectarse a la red Club wifi le sugiero que desde la aplicación de totalplay desactive y active el servicio de club wi-fi por favor para que de esa manera le pida accesos nuevamente en esta red
-	envíe captura de cómo lo esta haciendo para agregarlo en su reporte

-	borre su red y vuelva a seleccionar la red de club wifi para validar si le pide accesos como cuando ingresa en la app de totalplay
-	intente con otro equipo conectar a la red de club wifi por favor

-	
-	
-	
-	
-	 <  reporta fallas con el servicio de INTERNET pero no responde el sondeo			
-	 <  reporta fallas con el servicio de TELEVISION pero no responde el sondeo			
-	 <  reporta fallas con el servicio de TELEFONIA pero no responde el sondeo
-	 <  reporta fallas con el control remoto pero no responde el sondeo			
-	 <  reporta que no tiene NINGUN SERVICIO pero no responde el sondeo			
-	 <  quiere cambio de CAMBIO DE CONTRASEÑA se indica como hacerlo desde la app pero no responde para confirmar	
-	 <  Se daba información de su VISITA TECNICA, pero el cliente no responde el chat para confirmar
-	 <  Quiere actualizar el número de contacto para poder iniciar sesión en la aplicación pero no responde datos de seguridad
-	 <  reporta CORTE FIBRA OPTICA, pero no puede desde la app, se piden datos para visita pero el cliente no responde
-	 <  El cliente reporta corte de fibra se daba la información de la app pero cliente no responde el sondeo

-
-
-
-
-
-
-
-	Por fallas en salesforce SF no se pudo continuar con la conversacion con el cliente, se pasa plantilla de fallas a bitacora de supervisor 
-	Se transfiere el chat supervisor para atender llamadas.			
-	Se valida que es una cuenta empresarial, se da el teléfono para que se comunique en el área correcta. Enlace 			
-	no esta registrado en iptv // se genera inconsistencia y se pasan datos a gestor para stb correctamente			
-	 Se transfiere a ATE quiere cancelar // no quiere soporte// no quiere sesion de derechos // se pasan datos de seguridad , atencion especial			
-	 Se transfiere a SAC // cambio de DN			
-	 Se transfiere a SAC // el pago no esta reflejado			
-	 Se transfiere a SAC // por contratacion de adicionales			
-	 Se transfiere a SAC // quiere cancelar adicionales			
-	 Se transfiere a SAC // quiere cambio de plan			
-	 Se transfiere a SAC // quiere cambio de domicilio			
-	 Se transfiere a SAC // seguimiento a portabilidad			
-	 Se transfiere a SAC // no han ido a instalar el servicio			
-	 Se transfiere a SAC // por tema de aclaraciones
-	 Se transfiere a SAC // Quiere realizar el pago en línea	
-	/ Reporta: no tiene ningun servicio / tiene PON parpadeando / se aplica reaprovisionamiento			
-	/ Reporta: sin llamadas de entrada , tiene activo desvio de llamadas / se indica como desactivar el servicio digital solucion: si, ya entran llamadas			
-	/ Reporta: quiere activar desvio de llamadas / ts: se indica como activar y desactivar el servicio digital solucion: si 			
-	/ Reporta : no navega con al red de la ont , se valida que wlan apagado / se enciende wifi			
-	 / Reporta: quiere cancelar el servicio / no quiere soporte , se da el telefono y los requisitos para poder cancelar			
-	 / Reporta: no le aparece la red wifi / ts realizado: se activa wifi desde la ont con el cliente pero no es posible , se activa desde maqueta / se soluciona: si			
-	 / Reporta: no tiene los megas que contrato / ts realizado: se corrobora que si factura los megas pero en ux no los tiene aprovisionados , se aplica ajuste de megas desde ux / se soluciona: si			
-	 / Reporta: no enciende ont / ts realizado: se revisan conexiones y boton de encendido / se cambia de contacto de pared sin extensiones o regulador, no enciende se envia visita tecnica / Horario de visita: PENDIENTE / Potencia: n/a 			
-	 / Reporta: no enciende stb , led apagado / ts realizado: se revisan conexiones de luz / se cambia de contacto de pared , sin extensiones, no enciende se envia visita tecnica / Horario de visita: PENDIENTE / Potencia: _20 MAC:__ / Amarres:n/a / Version:na / Middelware: na / Se soluciona : no			
-	 / Reporta: no enciende ont / ts realizado: se revisan conexiones , sin extensión de luz y boton de encendido / se cambia de contacto de pared / Solucion : si 			
-	 / Reporta: no enciende stb , led apagado / ts realizado: se revisan conexiones de luz sin xtension de luz / se cambia de contacto de pared / se soluciona : si / MAC:__			
-	 / Reporta: Intermitencias en wifi solo tiene 2.4g / ts realizado: tiene ont de una banda 2.4g / se hace cambio de ont para una v5 con señal 5g / es el tt se validan datos de seguridad , acepta tener una LINEA VIRTUAL , por atencion se envia visita tecnica sin costo / se soluciona: no / Horario de visita: PENDIENTE / Potencia: _20			
-	 / Reporta: Intermitencias en wifi solo tiene 2.4g / ts realizado: tiene ont de una banda 2.4g / se hace cambio de ont para una v5 con señal 5g / por atencion se envia visita tecnica sin costo / se validan datos de seguridad / se soluciona: no / Horario de visita: PENDIENTE / Potencia: _20			
-	 / Reporta: quiere cambio de contraseña de wifi / ts realizado: se cambia a peticion del cliente , no puede hacerlo desde la APP _ / se soluciona: si			
-	 / Reporta: quiere visita tecnica por intermitencias en los tres servicios / ts realizado: no quiere hacer pruebas. se trata de dar soporte pero no quiere , amenaza con cancelar, cliente molesto , por atención se envía visita tecnica sin costo / se soluciona: no / Horario de visita: PENDIENTE / Potencia: _20			
-	 / Reporta: Sin servicios por adeudo de tv, la cuenta esta al corriente se desenruta desde iptv / Solucion si/ MAC:			
-	 / Reporta: sin ningun servicio / ts realizado: Tiene LOS en rojo / se envia visita tecnica por CFO / no puede generar visita desde la app, se apoya al cliente / Horario de visita: PENDIENTE /Potencia:			
-	 / Reporta: sin ningun servicio/ ts realizado: tiene PON parpadeando/no es posible reaprovisionar la ont / tiene alarmas de warning por corte de fibra / se envia visita tecnica / Horario de visita: PENDIENTE / Potencia:n/a|			
-	 / Reporta: sin ningun servicio / ts realizado: es falla general se le pide tiempo de espera / se valida en incidencias que esta en masivo / se soluciona: no			
-	 / Reporta: sin ningun servicio /ts realizado: se valida que ya tiene folio de visita tecnica por fallas para hoy __ /se le pide tiempo de espera, la visita esta dentro de tiempo /			
-	 / Reporta: quiere saber informacion de la visita técnica / ts realizado: tiene folio de visita tecnica sin agendar, se agenda a la fecha mas proxima __ / se corrobora que los datos de contacto estan correctos , se pide tiempo de espera folio no agendada			
-	 / Reporta: quiere cambiar la fecha de la visita tecnica /ts realizado: a peticion del cliente se reagenda la visita para __ / se corrobora que los datos de contacto estan correctos /se soluciona:si			
-	 / Reporta: no fueron los tecnicos en el horario acordado/ ts realizado: se valida que no respondio,no lo localizaron, se corrobora el dn de contacto correcto/se re agenda a la fecha mas proxima __ ilocalizable			
-	 / Reporta: no fueron los tecnicos en el horario acordado/ ts realizado: se valida que no hay info en historial de chat o en dash/ se valida dn de cotacto correcto / se re agenda a la fecha mas proxima __ incumplimiento de dia			
-	 / Reporta: quiere estatus de visita técnica/ts realizado: el folio de visita tecnica por fallas para hoy __, se le pide tiempo de espera, la visita esta dentro de tiempo. status de visita
-	 / Reporta: quiere estatus de visita técnica/ts realizado: el folio de visita tecnica por fallas para mañana __, se le pide tiempo de espera, la visita esta dentro de tiempo. status de visita			
-	 / Se pasa información a supervisor para agilizar visita técnica, ya que no hay disponibilidad
-	 / Se pasa información a supervisor para cancelar visita técnica reporta que el servicio ya está funcionando correctamente. Potencia correcta
-	 / Se pasa información a supervisor no desea servicio adicional	
-	 / Reporta: no cambia el stb con el control remoto /ts realizado: /se presiona el boton de stb del control remoto para sincronizar / se soluciona: si MAC: __			
-	 / Reporta: intermitencias en sus servicios / ts realizado: niveles de potencia incorrecto _28.00 /se envia visita tecnica /se anexa evidencia /Horario de visita: PENDIENTE /se soluciona: no 			
-	 / Reporta: quería saber informacion de su visita técnica pero durante la interacción el cliente recibió llamada del técnico			
-	 / Reporta: Ya no quiere la visita técnica el servicio está funcionando perfectamente se valida potencia dentro de rango _22 / se pasa datos a supervisor para dar de baja el folio de visita 			
-	 / Reporta: el cable de fibra óptica está muy colgado corre riesgo a quedarse sin servicio / ts : manda la evidencia , por atención se envía visita técnica para evitar un corte de fibra óptica / Horario: pendiente / Potencia: _20			
-	 / Reporta: No puede ingresar a configuraciones del módem se aplica reseteo a las credenciales de la ont. Se pide el sn como metodo se seguridad, se valida que ya puede ingresar con root y admin			
-	 / Reporta: quiere las credenciales de la ont . Se pide el sn como metodo se seguridad, se indica que es con root y admin , se valida acceso correcto 			
-	 / Reporta: Quiere cancelar visita técnica, el servicio está funcionando correctamente . Se pasa información a supervisor en turno			
-	 / Reporta: no puede iniciar sesion en la app porque ya no tiene el numero celular / Se piden datos de seguridad / se actualiza el teléfono , se corrobora que ya puede iniciar el proceso de inicio de sesion en la app 			
-	 / Reporta: sin servicios / se valida la configuración del módem desde maqueta que no carga correctamente , se envía visita técnica como intermitencias . el foco LOS esta activo pero si da potencia _20 dbm es falla fisica se valida con supevisor en turno 			
-	 / Reporte: tiene fallas en su servicio __ / es una de persona de la tercera edad no hay nadie quien le ayude en el domicilio por atención se envía visita técnica. Potencia correcta _ 20 horario de atención : pendiente			
-	 / Reporta: tiene fallas en su servicio __ / al hacer sondeo no presenta falla , servicio funcionando 
-	 / Reporta: tiene fallas en su servicio de internet _ durante el sondeo no presenta la falla, el cliente reinicio la ONT Se le sugiere que no reinicie el equipo y se comunique en el momento de la falla.
-	 / Reporta: tiene fallas en su servicio de tv _ durante el sondeo no presenta la falla, el cliente reinicio la stb Se le sugiere que no reinicie el equipo y se comunique en el momento de la falla
			
-	 / Reporta que tiene CFO, confimra LOS en rojo, se le indica que es necesario generar la visita técnica desde la aplicación, se le indica los pasos a seguir.			
-	 / Reporta: no tiene servicios , pon parpadea se revisa que la ont está cancelada esto fue por cambio de plan se aplica reaprovisionamiento / soluciona: si 			
-	 / Reporta: presenta fallas en su serivicio _ / no esta en sitio llamara despues / Solucion: no 			
-	 / Reporta: sin linea de telefono / ts realizado: se valida que tiene linea ociosa / se activa desde dashboard / se soluciona: si			
-	 / Reporta: Tiene mensaje de adeudo cuando quiere navegar se valida que el saldo está en ceros se desenruta desde ux y se aplica reaprovisionamiento el cliente ya navega			
-	 / Reporta: falla en su servicio __ / ts realizado: Quiere cambio de equipo __ / tiene fallas se corrobora antiguedad del equipo __ / se hace el cambio sin costo a petición del cliente por atención se validan datos de seguridad es el titular			
-	 / reporta falla en servicio de television / ts : Se detecta que el cable de red presenta infiltración de agua, lo que podría estar afectando la conectividad. Es necesario revisar el sellado de las conexiones y reemplazar el cable si es necesario para evitar futuras interrupciones en el servicio de envía visita técnica			
-				
-	 			
-	 > Se explica el porqué de la perdida de megas , Se indica que es necesario hacer la prueba por cable ethernet			
-	 > Se detecta que es saturación, tiene indicadores en rojo está creando loop . Al desconectar equipos ajenos al servicio al servicio se restablece, se pide revisar sus conexiones , potencia correcta _20dbm , navegacion correcta			
-	 > se corrobora que usa el internet en otros pisos de la casa , se recomienda un repetidor de señal de wifi 			
-	 > se valida que usa la red 2.4g se pide usar mejor la 5g mejora la conexion y velocidad		
-	 > Se detecta que el wifi lo utiliza en otro piso se indican las características del modem se ofrece un repetidor de wifi El cliente lo va a revisar por su cuenta
	
-	 > Se detecta que es por la distancia estando a un lado del módem aumenta la intensidad de la señal y la velocidad en megas			
-	 > se autoriza con supervisor de mover el pin ya que no se ubica correctamente el domicilio
-	 / Reporta que un canal de Anytime se ve pixeleado los demás canales se ven bien, se indica que ese canal no se grabó correctamente Se le pide tiempo de espera
-				
-				
-				
-				
-	Se requiere de la reubicación del equipo ya que se ha tenido fallas con el servicio de wifi se corrobora que el módem no está en una buena ubicación para la distribución de señal en su casa, el cliente no lo puede mover a una mejor ubicacion. 
-	Se requiere de una reubicación del módem ya que se encuentra a baja altura con objetos que obstruyen la señal, el cliente no lo puede mover a una mejor ubicacion. Para una mejor distribución de señal de wifi se recomienda que esté en lo alto en la pared sin nada que tape la señal
			
-	Reporta en la pantalla mensaje dispositivo previamente registrado código 10			
-	/ Reporta que ya lo atendieron al cliente por teléfono no desea la atención por chat		
-	/ Reporta que no navega. Se detecta saturación ya que tiene indicadores en rojo y equipos conectados por cable ethernet Se le pide desconectar los equipos para hacer un monitorio por el cliente ya NO RESPONDE 
			
-	/ Reporta que tiene todos los canales bloqueados es porque está en el perfil de niños se indica cómo cambiarse al perfil principal mac: 
-	/ Reporta intermitencias en el Wifi, se valida que está catalogado como consumo excesivo de megas. Se da el teléfono para que se comunique al área especializada.
-	/ Reporta tono de ocupado. El número que aparece en Dashboard no coincide con el que está en UX / se aplica reaprovisionamiento se soluciona.
-	/ Reporta : el teléfono no para de timbrar como si estuviera recibiendo una llamada, se le pide reiniciar el módem se soluciona.
